shot_id,shot_made_flag
2957,0.6195095181465149
2960,0.6588827073574066
2963,0.330390989780426
2966,0.6836700737476349
2972,0.7304335832595825
2974,0.2629532217979431
2982,0.4428430199623108
2984,0.5540301203727722
3016,0.39863860607147217
3021,0.29950082302093506
3023,0.6200085282325745
3025,0.21474480628967285
3029,0.2473917007446289
3034,0.7327199876308441
3038,0.31986236572265625
3040,0.44555771350860596
3051,0.7143244445323944
3062,0.2846450209617615
3069,0.360908567905426
3071,0.4431041479110718
3076,0.9409333765506744
3079,0.31123143434524536
3081,0.2530704736709595
3082,0.3909250497817993
3084,0.8433452099561691
3098,0.3365609049797058
3104,0.3581162691116333
3105,0.4155251979827881
3114,0.735325425863266
3118,0.40226972103118896
3122,0.27752137184143066
3132,0.24944591522216797
3138,0.39439934492111206
3141,0.2999391555786133
3156,0.6695586144924164
3162,0.7572161853313446
3167,0.32340288162231445
3170,0.3401062488555908
3171,0.2551906704902649
3172,0.33677375316619873
3176,0.9829737432301044
3180,0.3455982804298401
3189,0.25368112325668335
3198,0.3267192840576172
3206,0.3988991975784302
3215,0.30550068616867065
3222,0.817208468914032
3228,0.3698098659515381
3229,0.31238728761672974
3232,0.2062055468559265
3233,0.21601879596710205
3238,0.3511800169944763
3256,0.49943429231643677
3264,0.5759345591068268
3273,0.3996545076370239
3275,0.6419107913970947
3285,0.5730096995830536
3289,0.2861563563346863
3294,0.33470553159713745
3306,0.40830856561660767
3311,0.7265057563781738
3318,0.3859502673149109
3322,0.6020863056182861
3324,0.3650321960449219
3334,0.5745069682598114
3341,0.371476411819458
3345,0.2772073745727539
3346,0.9508458189666271
3352,0.26275551319122314
3368,0.31378620862960815
3371,0.1756839156150818
3372,0.38423198461532593
3375,0.3971157670021057
3384,0.3173907399177551
3387,0.2761935591697693
3393,0.37424564361572266
3406,0.41551411151885986
3411,0.5551644265651703
3412,0.6630761325359344
3414,0.5261958837509155
3417,0.7037582099437714
3420,0.7969790548086166
3423,0.772322803735733
3436,0.2934224009513855
3438,0.6847250163555145
3442,0.27261805534362793
3443,0.3627496361732483
3451,0.24249863624572754
3461,0.413749635219574
3489,0.42458248138427734
3491,0.5732569396495819
3510,0.7201284766197205
3515,0.5622852146625519
3527,0.33087611198425293
3530,0.32093268632888794
3540,0.29792559146881104
3582,0.20967942476272583
3604,0.31410425901412964
3605,0.3021305799484253
3609,0.25156474113464355
3624,0.16436856985092163
3628,0.761128306388855
3630,0.31409353017807007
3641,0.30291223526000977
3642,0.28059273958206177
3648,0.30261170864105225
3650,0.9666770100593567
3652,0.9482321478426456
3660,0.3800007700920105
3664,0.262830913066864
3670,0.27775347232818604
3672,0.3106682300567627
3680,0.26335465908050537
3682,0.9382440075278282
3685,0.6482136249542236
3686,0.3486136794090271
3689,0.3493068218231201
3705,0.3932734727859497
3712,0.24493354558944702
3713,0.29682672023773193
3719,0.26480549573898315
3721,0.2714458107948303
3723,0.8382603973150253
3724,0.231331467628479
3727,0.26638686656951904
3733,0.4926430583000183
3734,0.40477800369262695
3742,0.3233516812324524
3770,0.18056946992874146
3777,0.34091824293136597
3778,0.33596479892730713
3780,0.39466387033462524
3783,0.42534101009368896
3784,0.4118371605873108
3788,0.3669857978820801
3790,0.370686411857605
3794,0.3176639676094055
3795,0.4151254892349243
3796,0.391487717628479
3801,0.5315180420875549
3806,0.38422030210494995
3813,0.4065871238708496
3814,0.40759211778640747
3818,0.2808656692504883
3824,0.39689767360687256
3836,0.49831515550613403
3853,0.4102287292480469
3855,0.3199305534362793
3858,0.3821781873703003
3861,0.7399464547634125
3866,0.3020567297935486
3870,0.37514883279800415
3874,0.9196397960186005
3876,0.2624066472053528
3878,0.27367347478866577
3890,0.37172532081604004
3900,0.934961587190628
3904,0.3444672226905823
3906,0.3721618056297302
3907,0.5355606973171234
3908,0.33050763607025146
3912,0.3838818073272705
3918,0.9571228586137295
3923,0.9697169158607721
3924,0.3924989700317383
3925,0.4059315323829651
3927,0.6268736124038696
3955,0.9676376953721046
3964,0.28453528881073
3969,0.25783419609069824
3974,0.6732450127601624
3976,0.2781475782394409
3984,0.2511477470397949
3991,0.39351892471313477
3993,0.9843953801319003
4009,0.2641397714614868
4011,0.39386188983917236
4020,0.41782552003860474
4033,0.34132617712020874
4041,0.42690062522888184
4045,0.820624366402626
4052,0.4805065393447876
4055,0.37985455989837646
4056,0.38379615545272827
4057,0.363014817237854
4067,0.9801714923232794
4069,0.38810867071151733
4077,0.3810756206512451
4094,0.35715579986572266
4095,0.3414549231529236
4100,0.447689950466156
4119,0.3568785786628723
4130,0.6566024422645569
4131,0.38298821449279785
4132,0.5923106372356415
4134,0.6335109174251556
4137,0.9540568329393864
4138,0.3680177927017212
4143,0.2929086685180664
4145,0.4061461091041565
4148,0.33321309089660645
4163,0.13490509986877441
4166,0.4355020523071289
4169,0.7591483145952225
4170,0.4182666540145874
4174,0.2711350917816162
4180,0.34382933378219604
4199,0.9751536902040243
4201,0.36582499742507935
4203,0.3781083822250366
4210,0.01523733139038086
4211,0.36007362604141235
4213,0.9504878222942352
4225,0.4001765251159668
4235,0.3146507740020752
4242,0.34702181816101074
4245,0.3376312255859375
4250,0.4064449667930603
4252,0.38931190967559814
4254,0.22534799575805664
4263,0.23725318908691406
4264,0.23725318908691406
4268,0.3267267346382141
4270,0.3840867877006531
4282,0.7250326573848724
4283,0.41347217559814453
4291,0.3752419948577881
4304,0.38664186000823975
4306,0.31447833776474
4309,0.3620290160179138
4310,0.3147186040878296
4313,0.25153666734695435
4314,0.34355592727661133
4315,0.30797696113586426
4321,0.369820773601532
4324,0.351209819316864
4325,0.3376573324203491
4328,0.3171045780181885
4329,0.25238025188446045
4332,0.3678990602493286
4337,0.3378441333770752
4342,0.4006667137145996
4344,0.3887755870819092
4352,0.3641691207885742
4355,0.33165448904037476
4366,0.292492151260376
4371,0.3453313112258911
4372,0.37544023990631104
4376,0.30922043323516846
4384,0.3121563196182251
4387,0.2908790707588196
4389,0.3845287561416626
4390,0.35237812995910645
4406,0.31001436710357666
4407,0.7329962849617004
4409,0.9844437520951033
4410,0.7530388683080673
4424,0.38209080696105957
4434,0.28844374418258667
4452,0.42840689420700073
4460,0.35423731803894043
4470,0.7050892412662506
4480,0.3422032594680786
4496,0.9660507030785084
4503,0.2024793028831482
4512,0.36602383852005005
4518,0.6493187546730042
4519,0.3815962076187134
4522,0.314868688583374
4525,0.34850239753723145
4537,0.58779376745224
4546,0.26470428705215454
4547,0.9480204693973064
4553,0.37326157093048096
4556,0.28013378381729126
4558,0.6853936612606049
4563,0.17589539289474487
4568,0.30520105361938477
4574,0.854684978723526
4578,0.20413416624069214
4587,0.36517512798309326
4592,0.5963247120380402
4610,0.3531303405761719
4615,0.48375964164733887
4619,0.33569467067718506
4620,0.610020101070404
4625,0.6840613186359406
4635,0.4060748815536499
4636,0.3565330505371094
4641,0.3720167279243469
4650,0.30478399991989136
4653,0.7718006521463394
4665,0.29990696907043457
4668,0.947148934006691
4669,0.2735007405281067
4670,0.30216288566589355
4674,0.3112330436706543
4675,0.39377468824386597
4676,0.3613305687904358
4679,0.2674978971481323
4680,0.9288266897201538
4686,0.34754979610443115
4699,0.4254581332206726
4713,0.6653401553630829
4718,0.3814798593521118
4721,0.37885570526123047
4722,0.3351293206214905
4724,0.3223240375518799
4730,0.965935405343771
4731,0.3426949977874756
4735,0.3486202359199524
4743,0.33512139320373535
4745,0.2568003535270691
4746,0.7092844843864441
4747,0.3345412611961365
4748,0.3221762776374817
4769,0.46637529134750366
4771,0.37374961376190186
4774,0.24195170402526855
4784,0.19126802682876587
4797,0.39902812242507935
4801,0.5985007882118225
4804,0.2028856873512268
4820,0.29520541429519653
4833,0.4373254179954529
4834,0.439328134059906
4851,0.315196692943573
4859,0.31224989891052246
4860,0.920787051320076
4863,0.39793872833251953
4873,0.32420599460601807
4881,0.2434757947921753
4892,0.35069042444229126
4908,0.32895463705062866
4911,0.31339889764785767
4915,0.23228901624679565
4922,0.34121811389923096
4929,0.3190276026725769
4936,0.29747867584228516
4939,0.41765284538269043
4951,0.319341242313385
4956,0.291221022605896
4961,0.352489173412323
4964,0.31248199939727783
4981,0.3556833863258362
4991,0.9671622440218925
4992,0.34828537702560425
4997,0.3673538565635681
5004,0.25731831789016724
5010,0.2531999349594116
5012,0.32067108154296875
5015,0.12650924921035767
5020,0.3750211000442505
5030,0.28619706630706787
5051,0.9833161495625973
5052,0.38360899686813354
5057,0.6927908957004547
5058,0.6577104330062866
5060,0.3842998147010803
5061,0.33393698930740356
5064,0.5224976241588593
5078,0.3691050410270691
5080,0.4521297216415405
5088,0.4096866846084595
5089,0.6700202226638794
5090,0.3728710412979126
5103,0.9557423107326031
5108,0.4067264199256897
5114,0.32353001832962036
5115,0.36416441202163696
5124,0.7206340730190277
5137,0.4000442624092102
5139,0.30843740701675415
5144,0.26380455493927
5149,0.7474769353866577
5157,0.32097989320755005
5163,0.25395190715789795
5174,0.36321473121643066
5176,0.3989226222038269
5179,0.3099134564399719
5186,0.41953444480895996
5203,0.7114628851413727
5204,0.736190676689148
5206,0.2845333218574524
5207,0.6191613376140594
5220,0.392005980014801
5221,0.7269538342952728
5224,0.37905269861221313
5227,0.24998438358306885
5229,0.25471699237823486
5232,0.7692858874797821
5240,0.687209963798523
5242,0.6080482304096222
5243,0.29751521348953247
5245,0.6764216721057892
5248,0.3906644582748413
5249,0.24988090991973877
5254,0.41292130947113037
5269,0.379403293132782
5272,0.40926438570022583
5276,0.390389621257782
5286,0.7570113986730576
5290,0.2861190438270569
5308,0.2938988208770752
5316,0.4065819978713989
5318,0.3703572750091553
5319,0.36691415309906006
5320,0.46566736698150635
5322,0.30515867471694946
5324,0.2831718325614929
5331,0.733207106590271
5336,0.9558158107101917
5344,0.33529990911483765
5354,0.32879072427749634
5356,0.027678310871124268
5358,0.40099382400512695
5361,0.3825031518936157
5365,0.6701548099517822
5370,0.5726360082626343
5376,0.34485960006713867
5383,0.38719940185546875
5384,0.3380759358406067
5385,0.3599115014076233
5393,0.7655079513788223
5397,0.3289564251899719
5398,0.3363748788833618
5402,0.3703708052635193
5407,0.7407229840755463
5409,0.33096736669540405
5425,0.37107378244400024
5428,0.6626375019550323
5430,0.4266171455383301
5442,0.368557870388031
5447,0.3856813311576843
5470,0.3548937439918518
5485,0.3750835061073303
5493,0.28626543283462524
5502,0.6193345189094543
5504,0.40095341205596924
5517,0.2162075638771057
5522,0.3627241253852844
5527,0.7562744915485382
5528,0.27553486824035645
5536,0.5700358152389526
5545,0.3197837471961975
5576,0.3447844386100769
5577,0.29639923572540283
5592,0.26843881607055664
5594,0.2947095036506653
5595,0.33825552463531494
5596,0.31574559211730957
5599,0.426469624042511
5606,0.3907775282859802
5617,0.3452807068824768
5625,0.7887145280838013
5626,0.28428691625595093
5627,0.6577843129634857
5642,0.6593477129936218
5659,0.9877267992123961
5664,0.8146671056747437
5666,0.8610759377479553
5671,0.29907792806625366
5674,0.37448954582214355
5677,0.5282762944698334
5681,0.3409944772720337
5683,0.012718498706817627
5700,0.38692402839660645
5713,0.3949125409126282
5715,0.38771647214889526
5718,0.37494081258773804
5726,0.5961237251758575
5738,0.3868122696876526
5741,0.8059040755033493
5743,0.822618156671524
5753,0.3813522458076477
5761,0.37935924530029297
5789,0.5514227151870728
5797,0.3850434422492981
5803,0.31916534900665283
5810,0.39776158332824707
5813,0.3582119345664978
5817,0.3203991651535034
5818,0.3825787901878357
5822,0.2529357671737671
5829,0.4230564832687378
5846,0.37352919578552246
5847,0.24530571699142456
5854,0.2511898875236511
5858,0.356939435005188
5863,0.2728250026702881
5869,0.2840423583984375
5870,0.32893896102905273
5876,0.09466731548309326
5881,0.2615376114845276
5901,0.2974313497543335
5922,0.5165959000587463
5928,0.741697758436203
5933,0.3439413905143738
5934,0.7943542450666428
5946,0.4026150703430176
5951,0.2844587564468384
5955,0.3221908211708069
5956,0.9271985366940498
5965,0.3269082307815552
5972,0.3612852096557617
5981,0.26650065183639526
5997,0.3720937967300415
6005,0.3123226761817932
6009,0.24745017290115356
6010,0.352455735206604
6015,0.3732902407646179
6039,0.2533634901046753
6047,0.6592320203781128
6051,0.013254702091217041
6056,0.3556646704673767
6061,0.47837668657302856
6064,0.28646087646484375
6065,0.42090070247650146
6070,0.3073655962944031
6085,0.7269538342952728
6086,0.212152361869812
6091,0.7983920276165009
6097,0.28014540672302246
6099,0.37804079055786133
6104,0.7178452014923096
6108,0.3949125409126282
6109,0.3966652750968933
6124,0.5814647674560547
6142,0.7413045763969421
6144,0.4311748743057251
6150,0.3925936222076416
6154,0.392863929271698
6155,0.3408524990081787
6156,0.9804384130984545
6158,0.3759724497795105
6159,0.9811257291585207
6169,0.6696849167346954
6170,0.020363807678222656
6179,0.35611599683761597
6184,0.6079075336456299
6186,0.7666250914335251
6204,0.06825846433639526
6230,0.37503910064697266
6231,0.36119627952575684
6232,0.9287427291274071
6235,0.3842458128929138
6237,0.6644031703472137
6239,0.35209566354751587
6263,0.3881765604019165
6265,0.33678245544433594
6270,0.2640262842178345
6271,0.3126651644706726
6278,0.3565109968185425
6279,0.6783223152160645
6288,0.366203248500824
6294,0.3509323000907898
6295,0.2944696545600891
6302,0.7105848789215088
6306,0.3585023880004883
6322,0.7187255620956421
6324,0.41758108139038086
6327,0.28280556201934814
6331,0.3949125409126282
6334,0.3814167380332947
6338,0.7239877283573151
6339,0.7105067074298859
6362,0.3316851854324341
6372,0.3907775282859802
6375,0.7287719249725342
6393,0.23987144231796265
6394,0.3510426878929138
6405,0.9738300032913685
6406,0.5612287521362305
6416,0.6479626297950745
6421,0.37804079055786133
6422,0.25769931077957153
6440,0.9779976904392242
6457,0.7467563450336456
6460,0.6099175214767456
6463,0.38730037212371826
6474,0.73146852850914
6476,0.39804184436798096
6477,0.3477604389190674
6482,0.7557708770036697
6488,0.32283180952072144
6489,0.3184078335762024
6494,0.3852260112762451
6499,0.7461565434932709
6507,0.28969621658325195
6524,0.36808472871780396
6527,0.36557167768478394
6531,0.28208231925964355
6536,0.3703572750091553
6538,0.06699031591415405
6542,0.6930962204933167
6565,0.32330018281936646
6584,0.3923349380493164
6588,0.36257457733154297
6597,0.31378620862960815
6603,0.722808301448822
6609,0.7328697741031647
6613,0.7508438229560852
6622,0.2823958992958069
6630,0.37688833475112915
6637,0.2591114640235901
6639,0.7871955782175064
6640,0.24772047996520996
6646,0.3677923083305359
6647,0.3886139392852783
6648,0.9758734107017517
6669,0.3129955530166626
6680,0.24313586950302124
6681,0.26559996604919434
6684,0.03499823808670044
6693,0.4114333987236023
6694,0.39093017578125
6704,0.3357856273651123
6706,0.3592984676361084
6710,0.3719475269317627
6713,0.40294861793518066
6718,0.2234070897102356
6732,0.40311914682388306
6737,0.37756460905075073
6739,0.350322425365448
6742,0.39030569791793823
6746,0.578840583562851
6753,0.32132184505462646
6771,0.24404919147491455
6784,0.2819144129753113
6790,0.9389734417200089
6795,0.3616189956665039
6807,0.16197890043258667
6808,0.36743372678756714
6818,0.2981231212615967
6823,0.37605172395706177
6830,0.39095717668533325
6831,0.33529990911483765
6832,0.3523107171058655
6836,0.410849392414093
6846,0.3560781478881836
6850,0.38323014974594116
6854,0.3767639398574829
6868,0.7352565228939056
6876,0.5780985951423645
6877,0.7314765751361847
6881,0.1460595726966858
6882,0.3562397360801697
6884,0.4222078323364258
6886,0.359317421913147
6901,0.3684312701225281
6910,0.3780733346939087
6913,0.3666582703590393
6914,0.8271446824073792
6918,0.7970800250768661
6930,0.790599450469017
6941,0.31675368547439575
6944,0.6138440370559692
6945,0.3438147306442261
6947,0.3907775282859802
6949,0.7453211843967438
6952,0.4195195436477661
6963,0.5566210746765137
6964,0.6599184572696686
6972,0.683847188949585
6979,0.26556938886642456
6981,0.3211033344268799
6988,0.7269538342952728
6990,0.3596162796020508
6998,0.32435697317123413
7004,0.41979753971099854
7016,0.5349210798740387
7027,0.39737164974212646
7042,0.3189559578895569
7056,0.276963472366333
7061,0.3075026869773865
7069,0.6070493757724762
7071,0.389335036277771
7088,0.6227816939353943
7099,0.38888293504714966
7108,0.32914233207702637
7121,0.8232923895120621
7125,0.7594558149576187
7136,0.6171039044857025
7149,0.7082035541534424
7150,0.601014643907547
7151,0.2825890779495239
7167,0.3426457643508911
7177,0.7226129174232483
7178,0.19549524784088135
7183,0.6570677757263184
7186,0.4246025085449219
7190,0.17637348175048828
7201,0.39829498529434204
7202,0.3987375497817993
7207,0.3956976532936096
7213,0.39321404695510864
7224,0.7972574830055237
7225,0.2829079031944275
7233,0.3271406888961792
7239,0.31493306159973145
7246,0.26652681827545166
7248,0.36752718687057495
7261,0.3949125409126282
7264,0.4118387699127197
7266,0.31709951162338257
7274,0.2944161295890808
7279,0.38176125288009644
7293,0.30889928340911865
7315,0.2788456082344055
7322,0.3980715274810791
7326,0.8613164871931076
7341,0.37288928031921387
7363,0.3888038992881775
7365,0.6292236745357513
7371,0.3200085163116455
7377,0.323219358921051
7393,0.7548272609710693
7405,0.29313743114471436
7410,0.32255589962005615
7434,0.8046390265226364
7438,0.3927808403968811
7447,0.7417614758014679
7450,0.7665612548589706
7452,0.4030359387397766
7453,0.21223962306976318
7455,0.2491554617881775
7456,0.39664947986602783
7457,0.943796306848526
7466,0.3928831219673157
7470,0.6490819454193115
7474,0.36208856105804443
